Perturbation_Level,Method,ATS,SC2D,SD2
0.2,RS,0.9870330937206745,0.8058404969756623,1.0
0.2,RR,0.8298483911717085,0.7938334684130679,0.35745335629120656
0.2,ER,0.9796832884661854,0.8043766260268952,0.5524579278516872
0.2,ED,0.9805742018312836,0.7885579500043356,0.48158509954767836
0.2,RS,0.9882779563800126,0.7301612569223046,1.0
0.2,RR,0.8368766473137456,0.8188223488008396,0.4030038721835707
0.2,ER,0.9820908146541211,0.7737483965577849,0.4880884817015154
0.2,ED,0.9904104914911259,0.7708647023303468,0.38278221853731875
0.2,RS,0.9835859494633041,0.6448956700129975,1.0
0.2,RR,0.8396855724709695,0.669975798021395,0.12268096672342355
0.2,ER,0.9982735025696456,0.7171724120435845,0.44151844011225294
0.2,ED,0.9996919909727227,0.6782733364325613,0.4280750593487118
0.2,RS,0.9999282956123352,1.0,1.0
0.2,RR,0.8749537393850915,1.0,0.8593550203685931
0.2,ER,0.9999282956123352,1.0,1.0
0.2,ED,0.9999272653034755,1.0,0.8319256396465604
0.2,RS,0.9575575976791736,0.6587678091948637,1.0
0.2,RR,0.7957388348792854,0.5952771072532124,0.11526133330383626
0.2,ER,0.9872303808856214,0.6600013772960426,0.49509756796392423
0.2,ED,0.9945094135213406,0.6316977141107334,0.4450385429441308
0.4,RS,0.9746032246698936,0.8043617817971294,1.0
0.4,RR,0.7133630503471977,0.7558807324903615,0.35745335629120656
0.4,ER,0.9649220000021159,0.7368211181061828,0.39511150827124564
0.4,ED,0.997991299463643,0.7209178594397742,0.38928119690246243
0.4,RS,0.9714777602459531,0.781339148970928,1.0
0.4,RR,0.7348362764558284,0.7336869874072685,0.23078310048774997
0.4,ER,0.97878937925883,0.6957864771721882,0.2868649766276469
0.4,ED,0.9871492190324479,0.7029684022473359,0.25119254574319627
0.4,RS,0.9673183406193857,0.668985900735076,1.0
0.4,RR,0.6512515322865369,0.6158997393297085,0.11361912820366304
0.4,ER,0.9893876649439335,0.5803131601470262,0.2547285406965025
0.4,ED,0.9996895813322687,0.6119429113233321,0.14819110940324487
0.4,RS,0.999919056892395,1.0,1.0
0.4,RR,0.8972891494631767,1.0,0.820871215252208
0.4,ER,0.9988286271691322,1.0,0.8319256396465604
0.4,ED,0.999931812286377,1.0,0.7029495840782942
0.4,RS,0.9325617685242164,0.6530618546748991,1.0
0.4,RR,0.6968031101637008,0.5727806748737272,0.09571845264824508
0.4,ER,0.9671006330058106,0.599999661376174,0.26024492665400834
0.4,ED,0.9933046807705517,0.5841113931882982,0.21344238112381997
0.6,RS,0.9461123368469998,0.7630521656339094,1.0
0.6,RR,0.5587737946697264,0.7461857581212765,0.35745335629120656
0.6,ER,0.9636674786917865,0.7488929245948479,0.32502821606928867
0.6,ED,0.9980813438693682,0.6749775028692935,0.3211363792896491
0.6,RS,0.9676203876833346,0.7540311412684669,1.0
0.6,RR,0.6625621220575076,0.7129571892335057,0.3277483067810111
0.6,ER,0.9581180759294895,0.6735049266395983,0.2500000000000001
0.6,ED,0.9811019514607204,0.7074553063538439,0.17180710676861088
0.6,RS,0.9388943327385277,0.6354134609108755,1.0
0.6,RR,0.5830373535102638,0.6088939288601078,0.1359315606551762
0.6,ER,0.9831919735297561,0.6014291657245536,0.16813146297875603
0.6,ED,0.9999028639151499,0.5730939958602597,0.10475214113948639
0.6,RS,0.9999120011925697,1.0,1.0
0.6,RR,0.7426355444295041,1.0,1.0
0.6,ER,0.9998844787478447,1.0,0.7777777777777778
0.6,ED,0.99993035197258,1.0,0.6381837965059187
0.6,RS,0.9526883785827553,0.6121171281742419,1.0
0.6,RR,0.5494124209529444,0.5849839989944716,0.10668090413254794
0.6,ER,0.9679073951183221,0.54798725600521,0.1670010705752082
0.6,ED,0.9847223657242795,0.5287233381403359,0.09820681981036006
0.8,RS,0.9333913785558858,0.7468818884915058,1.0
0.8,RR,0.4707019412131103,0.7255381221460082,0.2502536110526261
0.8,ER,0.9318765103196104,0.7097187184478417,0.22112882857217253
0.8,ED,0.9997962017854055,0.683712500011443,0.13165315466734018
0.8,RS,0.9732859381608585,0.7581245724572495,1.0
0.8,RR,0.532876800267499,0.694751799941483,0.3277483067810111
0.8,ER,0.9599154545371436,0.7215360223724345,0.23565703235770707
0.8,ED,0.9959651500948014,0.6640338568140721,0.17137792688542697
0.8,RS,0.9523168933039869,0.6290317101961165,1.0
0.8,RR,0.4691755998825329,0.568240327919562,0.1359315606551762
0.8,ER,0.9702236669220667,0.5869060480604477,0.13468101692362477
0.8,ED,0.9999258701617901,0.5638769788170929,0.0888256844463009
0.8,RS,0.9999163299798965,1.0,1.0
0.8,RR,0.7438578312285244,1.0,1.0
0.8,ER,0.9997086599469185,1.0,0.7407807395469246
0.8,ED,0.9999193549156189,1.0,0.5550055679356352
0.8,RS,0.9367361709109356,0.6521116641253186,1.0
0.8,RR,0.4791404613049683,0.5607189752607754,0.10668090413254794
0.8,ER,0.9591739896016244,0.5506895232615641,0.14073139495560916
0.8,ED,0.9615595638751984,0.5373800270388513,0.07706152722033066
1.0,RS,0.9388640332189122,0.7414298990414174,1.0
1.0,RR,0.42206607816898817,0.7243158487988297,0.2897518687395816
1.0,ER,0.9303757203742862,0.6958384417146103,0.19830487378894057
1.0,ED,0.0,0.683712500011443,0.1001217580086019
1.0,RS,0.9496013456163813,0.7546374258880089,1.0
1.0,RR,0.4623093836978928,0.6966685588714692,0.5530919383221078
1.0,ER,0.941047776043529,0.6947045144865134,0.17801961379163767
1.0,ED,0.0,0.6837457209431088,0.10113069765789218
1.0,RS,0.9603903372153582,0.6215414634889954,1.0
1.0,RR,0.4071906489364636,0.5856437601102292,0.1070309224828625
1.0,ER,0.9739793256107987,0.5556492723038593,0.12228312307938516
1.0,ED,0.0,0.5638769788170929,0.06534902408638676
1.0,RS,0.999908983707428,1.0,1.0
1.0,RR,0.6648766007911036,1.0,0.6562872921329386
1.0,ER,0.9998642951250076,1.0,0.7122197591896748
1.0,ED,0.0,1.0,0.43303027798233606
1.0,RS,0.9203157808684393,0.6203736608185173,1.0
1.0,RR,0.3660901219709325,0.5417384661310696,0.11526133330383626
1.0,ER,0.9301373295358613,0.5490968440454609,0.12321069197951007
1.0,ED,0.0,0.5287233381403359,0.06115507435621437
